Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Lisegow, Lucas; Barnes, Ethan; Pennington, Ava; Thackeray, John; ",Enhancing explainability in large language models through belief change: A simulation-based approach,,,,,2024,
"Fenoglio, Enzo; Kazim, Emre; ","AI explainability, interpretability, and transparency",The Elgar Companion to Applied AI Ethics,,,66-94,2024,Edward Elgar Publishing
"Ivanov, Yuri; ",Understanding the inner workings of large language models: Interpretability and explainability,MZ Journal of Artificial Intelligence,1,1,1− 5-1− 5,2024,
"Yang, Zhou; Sun, Zhensu; Yue, Terry Zhuo; Devanbu, Premkumar; Lo, David; ","Robustness, security, privacy, explainability, efficiency, and usability of large language models for code",arXiv preprint arXiv:2403.07506,,,,2024,
"Fujiwara, Kaito; Sasaki, Miyu; Nakamura, Akira; Watanabe, Natsumi; ",Measuring the interpretability and explainability of model decisions of five large language models,"Open Science Framework: Charlottesville, VA, USA",,,,2024,
"Quttainah, Majdi; Mishra, Vinaytosh; Madakam, Somayya; Lurie, Yotam; Mark, Shlomo; ","Cost, usability, credibility, fairness, accountability, transparency, and explainability framework for safe and effective large language models in medical education: Narrative review and qualitative study",Jmir Ai,3,1,e51834,2024,"JMIR Publications Inc., Toronto, Canada"
"Yin, Fen; Zhong, Mu; Ru, Zhihao; ",Exploring Explainability in Large Language Models,,,,,2025,Preprints
"Zhao, Haiyan; Chen, Hanjie; Yang, Fan; Liu, Ninghao; Deng, Huiqi; Cai, Hengyi; Wang, Shuaiqiang; Yin, Dawei; Du, Mengnan; ",Explainability for large language models: A survey,ACM Transactions on Intelligent Systems and Technology,15,2,1-38,2024,"ACM New York, NY"
"Mumuni, Fuseini; Mumuni, Alhassan; ",Explainable artificial intelligence (XAI): from inherent explainability to large language models,arXiv preprint arXiv:2501.09967,,,,2025,
"Barnes, Emily; Hutson, James; ",Navigating the complexities of ai: The critical role of interpretability and explainability in ensuring transparency and trust,International Journal of Multidisciplinary and Current Educational Research,6,3,,2024,
"Balasubramaniam, Nagadivya; Kauppinen, Marjo; Hiekkanen, Kari; Kujala, Sari; ",Transparency and explainability of AI systems: ethical guidelines in practice,International working conference on requirements engineering: foundation for software quality,,,3-18,2022,Springer
"Fernández-Becerra, Laura; González-Santamarta, Miguel Ángel; Guerrero-Higueras, Ángel Manuel; Rodríguez-Lera, Francisco Javier; Olivera, Vicente Matellán; ",Enhancing trust in autonomous agents: An architecture for accountability and explainability through blockchain and large language models,arXiv preprint arXiv:2403.09567,,,,2024,
"Gaur, Manas; Sheth, Amit; ","Building trustworthy NeuroSymbolic AI Systems: Consistency, reliability, explainability, and safety",AI Magazine,45,1,139-155,2024,Wiley Online Library
"Eke, Christopher Ifeanyi; Shuib, Liyana; ","The role of explainability and transparency in fostering trust in AI healthcare systems: a systematic literature review, open issues and potential solutions",Neural Computing and Applications,,,1-36,2024,Springer
"Luo, Haoyan; Specia, Lucia; ",From understanding to utilization: A survey on explainability for large language models,arXiv preprint arXiv:2401.12874,,,,2024,
"Kim, Sunnie SY; ",Establishing Appropriate Trust in AI through Transparency and Explainability,Extended Abstracts of the CHI Conference on Human Factors in Computing Systems,,,1-6,2024,
"Balasubramaniam, Nagadivya; Kauppinen, Marjo; Rannisto, Antti; Hiekkanen, Kari; Kujala, Sari; ",Transparency and explainability of AI systems: From ethical guidelines to requirements,Information and Software Technology,159,,107197,2023,Elsevier
"Petkovic, Dragutin; ",It is not “Accuracy vs. Explainability”—we need both for trustworthy AI systems,IEEE Transactions on Technology and Society,4,1,46-53,2023,IEEE
"Bilokon, Paul; ",Explainability and Semantics-Bridging Natural Language Flexibility and Formal Precision: Toward a Semantic Framework for Large Language Models,,,,,2024,
"Morandini, Sofia; Fraboni, Federico; Balatti, Enzo; Hackmann, Aranka; Brendel, Hannah; Puzzo, Gabriele; Volpi, Lucia; Giusino, Davide; De Angelis, Marco; Pietrantoni, Luca; ",Assessing the transparency and explainability of AI algorithms in planning and scheduling tools: a review of the literature,Human Interaction and Emerging Technologies (IHIET 2023): Artificial Intelligence and Future Applications. AHFE,,,,2023,
"Goktas, Polat; ","Ethics, transparency, and explainability in generative ai decision-making systems: A comprehensive bibliometric study",Journal of Decision Systems,,,1-29,2024,Taylor & Francis
"San Miguel, Gabriela Sanchez; Griffith, Henry; Silva, Jacob; Rathore, Heena; ",Evaluating the Explainability of Large Language Models for Ethical Decision Making,2025 IEEE International Conference on Consumer Electronics (ICCE),,,1-6,2025,IEEE
"Chundru, Swathi; ",Ensuring Data Integrity Through Robustness and Explainability in AI Models,Transactions on Latest Trends in Artificial Intelligence,1,1,1-19,2020,
"Beamish, David; Exarchakis, Georgios; ",Large Language Models for Explainability in Machine Learning,,,,,,
"Silva Mercado, Jonathan; ",AI Assisted Domain Modeling Explainability and Traceability,Proceedings of the ACM/IEEE 27th International Conference on Model Driven Engineering Languages and Systems,,,130-135,2024,
"Penicig, James; Chen, Benjamin; Wilson, Scott; Garcia, Sophia; ",Assessing explainability in large language models through soft counterfactual analysis: A comparative study of google gemini and openai chatgpt,,,,,2024,
"Ali, Ibad; ",AI Transparency and Explainability,,,,,,
"McNamara Jr, Keith; ",Simplifying AI Explanations for the General User: Investigating the Efficacy of Plain Language for Explainability and Interpretability,,,,,2023,University of Florida
"Ehsan, Upol; Watkins, Elizabeth A; Wintersberger, Philipp; Manger, Carina; Kim, Sunnie SY; Van Berkel, Niels; Riener, Andreas; Riedl, Mark O; ",Human-centered explainable AI (HCXAI): Reloading explainability in the era of large language models (LLMs),Extended Abstracts of the CHI Conference on Human Factors in Computing Systems,,,1-6,2024,
"Spinner, Thilo; ","Visual, Interactive Deep Model Debugging: Supporting AI Development and Explainability",,,,,2024,
"Luz, Ayuns; ",Enhancing the interpretability and explainability of ai-driven risk models using llm capabilities,,,,,2024,Technical Report
"Spitzer, Philipp; Celis, Sebastian; Martin, Dominik; Kühl, Niklas; Satzger, Gerhard; ",Looking Through the Deep Glasses: How Large Language Models Enhance Explainability of Deep Learning Models,Proceedings of Mensch und Computer 2024,,,566-570,2024,
"Mohammadi, Seyedali; Raff, Edward; Malekar, Jinendra; Palit, Vedant; Ferraro, Francis; Gaur, Manas; ",WellDunn: On the Robustness and Explainability of Language Models and Large Language Models in Identifying Wellness Dimensions,arXiv preprint arXiv:2406.12058,,,,2024,
"Roundtree, Aimee Kendall; ","AI explainability, interpretability, fairness, and privacy: an integrative review of reviews",International Conference on Human-Computer Interaction,,,305-317,2023,Springer
"Axelsson, Victoria; Wettersten, Linn; ","Designing AI for decision making: The importance of trust, control and explainability within a government agency",,,,,2024,
"Ehsan, Upol; Liao, Q Vera; Muller, Michael; Riedl, Mark O; Weisz, Justin D; ",Expanding explainability: Towards social transparency in ai systems,Proceedings of the 2021 CHI conference on human factors in computing systems,,,1-19,2021,
"Oz, Burak; Mussaferada, Aliatta; Coursaris, Constantinos; Senecal, Sylvain; Léger, Pierre-majorique; ",The Impact of Generative AI Transparency and Explainability on Decision Performance,,,,,2025,
"Figênio, Mateus R; Santanché, André; Gomes-Jr, Luiz; ",The Impact of Activation Patterns in the Explainability of Large Language Models–A Survey of recent advances,Escola Regional de Banco de Dados (ERBD),,,141-149,2024,SBC
"Wu, Shi; Zhou, Jianlong; Dong, Yifei; Chen, Fang; ",Enhancing Explainability of Deep Learning-Based ECG Diagnosis Using Large Language Models,Proceedings of the 2024 8th International Conference on Advances in Artificial Intelligence,,,61-65,2024,
"Makridis, Georgios; Fatouros, Georgios; Kiourtis, Athanasios; Kotios, Dimitrios; Koukos, Vasileios; Kyriazis, Dimosthenis; Soldatos, Jonh; ",Towards a unified multidimensional explainability metric: evaluating trustworthiness in AI models,2023 19th International Conference on Distributed Computing in Smart Systems and the Internet of Things (DCOSS-IoT),,,504-511,2023,IEEE
"Hu, Yuanyuan; Giacaman, Nasser; Donald, Claire; ",Enhancing Trust in Generative AI: Investigating Explainability of LLMs to Analyse Confusion in MOOC Discussions.,LAK Workshops,,,195-204,2024,
"Ferrario, Andrea; Loi, Michele; ",How explainability contributes to trust in AI,"Proceedings of the 2022 ACM conference on fairness, accountability, and transparency",,,1457-1466,2022,
"Freyer, Nils; Groß, Dominik; Lipprandt, Myriam; ",The ethical requirement of explainability for AI-DSS in healthcare: a systematic review of reasons,BMC Medical Ethics,25,1,104,2024,Springer
"Chen, Guanxu; Liu, Dongrui; Luo, Tao; Shao, Jing; ",SEER: Self-Explainability Enhancement of Large Language Models' Representations,arXiv preprint arXiv:2502.05242,,,,2025,
"Amara, Jihen; König-Ries, Birgitta; Samuel, Sheeba; ",Enhancing explainability in multimodal large language models using ontological context,arXiv preprint arXiv:2409.18753,,,,2024,
"Elia, Miriam; Lopez, Alba Maria; Corredor, Katherin Alexandra; Bauer, Bernhard; Garcia-Cuesta, Esteban; ",MQG4AI Towards Responsible High-risk AI-Illustrated for Transparency Focusing on Explainability Techniques,arXiv preprint arXiv:2502.11889,,,,2025,
"Tan, Ting Fang; Elangovan, Kabilan; Ong, Jasmine; Shah, Nigam; Sung, Joseph; Wong, Tien Yin; Xue, Lan; Liu, Nan; Wang, Haibo; Kuo, Chang Fu; ","A proposed score evaluation framework for large language models: Safety, consensus, objectivity, reproducibility and explainability",arXiv preprint arXiv:2407.07666,,,,2024,
"Marqas, Ridwan Boya; Almufti, Saman M; Yusif, Rezhna Azad; ",Unveiling explainability in artificial intelligence: a step to-wards transparent AI,,,,,,
"Mojsilovic, Aleksandra; ",Introducing AI explainability 360,"Au⁃ gust 8, 2019)[2021-05-15]. https://www. ibm. com/blogs/resear",,,08,2019,
"Pace, Teresa; Ranes, Bryan; ","Bias, explainability, transparency, and trust for AI-enabled military systems",Assurance and Security for AI-enabled Systems,13054,,20-29,2024,SPIE
"Baker, Stephanie; Xiang, Wei; ",Explainable ai is responsible ai: How explainability creates trustworthy and socially responsible artificial intelligence,arXiv preprint arXiv:2312.01555,,,,2023,
"Shin, Donghee; ","The effects of explainability and causability on perception, trust, and acceptance: Implications for explainable AI",International journal of human-computer studies,146,,102551,2021,Elsevier
"Costa, Renato; ",Form Trust to Transparency: Understanding the Influence of Explainability on AI Systems,Journal of Innovative Technologies,6,1,,2023,
"Wala, Jens; ",AI in Critical Infrastructures–Explainability and Models,"35. Forum Bauinformatik, fbi 2024",,,66-73,2024,"Technische Universität Hamburg, Institut für Digitales und Autonomes Bauen"
"Pandian, A; Mohankumar, K Pradeep; Padmini, S; Amaran, Sibi; Sreekumar, K; ",Enhancing Trust and Collaboration Using Explainability in Natural Language Processing for AI‐Driven Healthcare,Explainable Artificial Intelligence in the Healthcare Industry,,,619-650,2025,Wiley Online Library
"Famiglini, Lorenzo; ",Enhancing the Explainability and Reliability of AI support for Informed Healthcare Decisions,,,,,2025,Italy
"Wysocki, Oskar; Davies, Jessica Katharine; Vigo, Markel; Armstrong, Anne Caroline; Landers, Dónal; Lee, Rebecca; Freitas, André; ","Assessing the communication gap between AI models and healthcare professionals: Explainability, utility and trust in AI-driven clinical decision-making",Artificial Intelligence,316,,103839,2023,Elsevier
"Blake, Harrison; ",Transparency and Explainability in AI: Ensuring Trust and Understanding in Autonomous Decision-Making Systems,,,,,,
"Mendes, Bruno Miguel Lopes; ",Integration of AI and Law Viewed Through Explainability: A Framework to Facilitate AI Integration in the Judiciary,,,,,2023,Universidade NOVA de Lisboa (Portugal)
"Vermesan, Ovidiu; Piuri, Vincenzo; Scotti, Fabio; Genovese, Angelo; Labati, Ruggero Donida; Coscia, Pasquale; ",Explainability and interpretability concepts for edge ai systems,Advancing Edge Artificial Intelligence,,,197-227,2024,River Publishers
"Banerjee, Gautam; Dhar, Subhankar; Roy, Satyaki; Syed, Riddhiman; Das, Anurita; ",Explainability and Transparency in Designing Responsible AI Applications in the Enterprise,"The International Conference on Computing, Communication, Cybersecurity & AI",,,420-431,2024,Springer
"Pawlicka, Aleksandra; Pawlicki, Marek; Jaroszewska-Choraś, Dagmara; Kozik, Rafał; Choraś, Michał; ",Enhancing Clinical Trust: The Role of AI Explainability in Transforming Healthcare,2024 IEEE International Conference on Data Mining Workshops (ICDMW),,,543-549,2024,IEEE
"Balan, Dragomir; ",Advancing the Trustworthiness of AI: An Integrated Approach to Explainability,,,,,,
"Alshar'e, Marwan; Abualkishik, Abdallah; Abuhmaidan, Khaled; Kayed, Ahmad; ","Enhancing Project Security: Unveiling Trust, Interpretability and Explainability in the Age of AI",5G Enabled Technology for Smart City and Urbanization System,,,163-178,2025,Chapman and Hall/CRC
"Thurzo, Andrej; ",Provable AI Ethics and Explainability in Medical and Educational AI Agents: Trustworthy Ethical Firewall,Electronics,14,7,1294,2025,MDPI
"Würfel, Jakob; Papenfuß, Anne; Wies, Matthias; ",Operationalizing AI Explainability Using Interpretability Cues in the Cockpit: Insights from User-Centered Development of the Intelligent Pilot Advisory System (IPAS),International Conference on Human-Computer Interaction,,,297-315,2024,Springer
"Stieler, Fabian; ",The role of active learning in developing trustworthy AI-Approaches for enhancing transparency and explainability in processes and systems,,,,,2025,
"Schoenherr, Jordan Richard; Abbas, Roba; Michael, Katina; Rivas, Pablo; Anderson, Theresa Dirndorfer; ",Designing AI using a human-centered approach: Explainability and accuracy toward trustworthiness,IEEE Transactions on Technology and Society,4,1,9-23,2023,IEEE
"Amin, Rifat Mehreen; ","Designing AI-driven Interfaces for Improved Interaction, Decision-Making, and Explainability",Companion Proceedings of the 30th International Conference on Intelligent User Interfaces,,,208-210,2025,
"Werz, Johanna M; Borowski, Esther; Isenhardt, Ingrid; ",Explainability as a Means for Transparency? Lay Users’ Requirements Towards Transparent AI,Cognitive Computing and Internet of Things,124,124,,2024,AHFE Open Acces
"Kakolu, Sridevi; Faheem, Muhammad Ashraf; ","Building trust with generative AI chatbots: Exploring explainability, privacy, and user acceptance",Iconic Research And Engineering Journals,8,3,823-834,2024,
"Hois, Joana; Theofanou-Fuelbier, Dimitra; Junk, Alischa Janine; ",How to achieve explainability and transparency in human AI interaction,"HCI International 2019-Posters: 21st International Conference, HCII 2019, Orlando, FL, USA, July 26–31, 2019, Proceedings, Part II 21",,,177-183,2019,Springer
"Kemmerzell, Nils; Schreiner, Annika; ","Quantifying the Trade-Offs Between Dimensions of Trustworthy AI-An Empirical Study on Fairness, Explainability, Privacy, and Robustness",German Conference on Artificial Intelligence (Künstliche Intelligenz),,,128-146,2024,Springer
"Andrulis, Jonas; Meyer, Ole; Schott, Grégory; Weinbach, Samuel; Gruhn, Volker; ",Domain-Level Explainability--A Challenge for Creating Trust in Superhuman AI Strategies,arXiv preprint arXiv:2011.06665,,,,2020,
"Shin, Donghee; ","User perceptions of algorithmic decisions in the personalized AI system: Perceptual evaluation of fairness, accountability, transparency, and explainability",Journal of Broadcasting & Electronic Media,64,4,541-565,2020,Taylor & Francis
"Bárcena, José Luis Corcuera; Ducange, Pietro; Marcelloni, Francesco; Renda, Alessandro; ",Increasing trust in AI through privacy preservation and model explainability: Federated Learning of Fuzzy Regression Trees,Information Fusion,113,,102598,2025,Elsevier
"Kaur, Harmanpreet; Adar, Eytan; Gilbert, Eric; Lampe, Cliff; ",Sensible AI: Re-imagining interpretability and explainability using sensemaking theory,"Proceedings of the 2022 ACM Conference on Fairness, Accountability, and Transparency",,,702-714,2022,
"Sheth, Amit; Gaur, Manas; Roy, Kaushik; Venkataraman, Revathy; Khandelwal, Vedant; ","Process knowledge-infused ai: Toward user-level explainability, interpretability, and safety",IEEE Internet Computing,26,5,76-84,2022,IEEE
"Yu, Shuren; ","Towards trustworthy and understandable ai: unraveling explainability strategies on simplifying algorithms, appropriate information disclosure, and high-level collaboration",Proceedings of the 26th International Academic Mindtrek Conference,,,133-143,2023,
"Marey, Ahmed; Arjmand, Parisa; Alerab, Ameerh Dana Sabe; Eslami, Mohammad Javad; Saad, Abdelrahman M; Sanchez, Nicole; Umair, Muhammad; ","Explainability, transparency and black box challenges of AI in radiology: Impact on patient care in cardiovascular radiology",Egyptian Journal of Radiology and Nuclear Medicine,55,1,183,2024,Springer
"An, Songyang; Teo, Kelvin; McConnell, Michael V; Marshall, John; Galloway, Christopher; Squirrell, David; ","AI explainability in oculomics: how it works, its role in establishing trust, and what still needs to be addressed",Progress in Retinal and Eye Research,,,101352,2025,Elsevier
"Govea, Jaime; Gutierrez, Rommel; Villegas-Ch, William; ",Transparency and precision in the age of AI: evaluation of explainability-enhanced recommendation systems,Frontiers in Artificial Intelligence,7,,1410790,2024,Frontiers Media SA
"Atf, Zahra; Lewis, Peter R; ",Human centricity in the relationship between explainability and trust in ai,IEEE Technology and Society Magazine,42,4,66-76,2024,IEEE
"Aranovich, Tatiana de Campos; Matulionyte, Rita; ",Ensuring AI explainability in healthcare: problems and possible policy solutions,Information & Communications Technology Law,32,2,259-275,2023,Taylor & Francis
"Radcliffe, Thomas; ",Explainability in Generative AI: Strategies to Open the Black Box and Increase Trust,,,,,2024,
"Falconmore, Rhiannon; ",On the role of explainability and uncertainty in ensuring safety of AI applications,,,,,2022,University of Oxford
"Hamon, Ronan; Junklewitz, Henrik; Sanchez, Ignacio; Malgieri, Gianclaudio; De Hert, Paul; ",Bridging the gap between AI and explainability in the GDPR: towards trustworthiness-by-design in automated decision-making,IEEE Computational Intelligence Magazine,17,1,72-85,2022,IEEE
"Speith, Timo; Xu, Jing; ",Explainability and Transparency in Practice: A Comparison Between Corporate and National AI Ethics Guidelines in Germany and China,"International Workshop on Explainable, Transparent Autonomous Agents and Multi-Agent Systems",,,205-223,2024,Springer
"Vemula, Srikanth; DuFresne-To, Kainen; ",Building Intelligent and Intelligible AI: A Framework for Human-like Autonomy and Explainability in Critical Infrastructure,2024 33rd IEEE International Conference on Robot and Human Interactive Communication (ROMAN),,,2175-2181,2024,IEEE
"Frank, Edwin; ",Explainability and interpretability in robust and secure AI algorithms,,,,,2024,
"Kim, Sunnie SY; Watkins, Elizabeth Anne; Russakovsky, Olga; Fong, Ruth; Monroy-Hernández, Andrés; ",""" help me help the ai"": Understanding how explainability can support human-ai interaction",Proceedings of the 2023 CHI Conference on Human Factors in Computing Systems,,,1-17,2023,
"Baron, Sam; ","Trust, explainability and AI",Philosophy & Technology,38,1,1-23,2025,Springer
"Nannini, Luca; Balayn, Agathe; Smith, Adam Leon; ","Explainability in AI policies: A critical review of communications, reports, regulations, and standards in the EU, US, and UK","Proceedings of the 2023 ACM conference on fairness, accountability, and transparency",,,1198-1212,2023,
"Kalakoti, Rajesh; Bahsi, Hayretdin; Nõmm, Sven; ",Improving IoT security with explainable AI: Quantitative evaluation of explainability for IoT botnet detection,IEEE Internet of Things Journal,11,10,18237-18254,2024,IEEE
"Reimer, Ulrich; Maier, Edith; Tödtli, Beat; ",Going Beyond Explainability in Medical AI Systems.,Modellierung (Companion),,,185-191,2020,
"Agostinho, Carlos; Dikopoulou, Zoumpolia; Lavasa, Eleni; Perakis, Konstantinos; Pitsios, Stamatis; Branco, Rui; Reji, Sangeetha; Hetterich, Jonas; Biliri, Evmorfia; Lampathaki, Fenareti; ",Explainability as the key ingredient for AI adoption in Industry 5.0 settings,Frontiers in artificial intelligence,6,,1264372,2023,Frontiers Media SA
"Lane, Jacqueline M; Boussioux, Leonard; Ayoubi, Charles; Chen, Ying Hao; Len, Camila; Spens, Rebecca; Wagh, Pooja; Wang, Pei-Hsin; ",The Explainability Edge? A Field Experiment on Generative AI-Augmented Evaluations of Early-Stage Innovations,Harvard Business School Technology & Operations Mgt. Unit Working Paper,,25-001,25-001,2024,
"Huang, Shiyuan; ",Exploring Explainability and Interpretability in Generative AI,Proceedings of the 20th Workshop of Young Researchers' Roundtable on Spoken Dialogue Systems,,,62-63,2024,
"Batic, Djordje; Stankovic, Vladimir; Stankovic, Lina; ",Toward transparent load disaggregation—A framework for quantitative evaluation of explainability using explainable AI,IEEE Transactions on Consumer Electronics,70,1,4345-4356,2023,IEEE
"Joshi, Satyadhar; ","AI and Financial Model Risk Management: Applications, Challenges, Explainability, and Future Directions",,,,,2025,
"De, Paulami; Munshi, Shiladitya; ","Towards Trustworthy AI: The Confluence of Ethics, Transparency, and Explainability",,,,,,
"Sacharidis, Dimitris; ",Fairness and Explainability for Enabling Trust in AI Systems,A Human-Centered Perspective of Intelligent Personalized Environments and Systems,,,85-110,2024,Springer
"Shamsuddin, Rittika; Tabrizi, Habib B; Gottimukkula, Pavan R; ",Towards responsible AI: an implementable blueprint for integrating explainability and social-cognitive frameworks in AI systems,AI Perspectives & Advances,7,1,1-23,2025,Springer
"Bogaert, Jeremie; Standaert, François-Xavier; ",A question on the explainability of large language models and the word-level univariate first-order plausibility assumption,arXiv preprint arXiv:2403.10275,,,,2024,
"Zhou, Jianlong; Chen, Fang; Holzinger, Andreas; ",Towards explainability for AI fairness,International workshop on extending explainable AI beyond deep models and classifiers,,,375-386,2020,Springer
"Beaudouin, Valérie; Bloch, Isabelle; Bounie, David; Clémençon, Stéphan; d'Alché-Buc, Florence; Eagan, James; Maxwell, Winston; Mozharovskyi, Pavlo; Parekh, Jayneel; ",Flexible and context-specific AI explainability: a multidisciplinary approach,arXiv preprint arXiv:2003.07703,,,,2020,
"Arya, Vijay; Bellamy, Rachel KE; Chen, Pin-Yu; Dhurandhar, Amit; Hind, Michael; Hoffman, Samuel C; Houde, Stephanie; Liao, Q Vera; Luss, Ronny; Mojsilović, Aleksandra; ",Ai explainability 360 toolkit,Proceedings of the 3rd ACM India joint international conference on data science & management of data (8th ACM IKDD CODS & 26th COMAD),,,376-379,2021,
"Ok, Emmanuel; ",Transparency and Explainability in AI Chatbots: How They Shape User Confidence,,,,,2025,
"Pavlidis, Georgios; ",Unlocking the black box: analysing the EU artificial intelligence act’s framework for explainability in AI,"Law, Innovation and Technology",16,1,293-308,2024,Taylor & Francis
"Held, Jan; Itani, Hani; Cioppa, Anthony; Giancola, Silvio; Ghanem, Bernard; Van Droogenbroeck, Marc; ",X-vars: Introducing explainability in football refereeing with multi-modal large language models,Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition,,,3267-3279,2024,
"Yang, Lingxue; Wang, Hongrun; Deleris, Léa A; ",What does it mean to explain? a user-centered study on ai explainability,International Conference on Human-Computer Interaction,,,107-121,2021,Springer
"Pavlin, Gregor; de Villiers, Johan Pieter; Ziegler, Jürgen; Jousselme, A-L; Costa, P; Laskey, K; de Waal, Alta; Blasch, Erik; Jansen, Lennard; ","Relations between explainability, evaluation and trust in ai-based information fusion systems",2021 IEEE 24th International Conference on Information Fusion (FUSION),,,1-9,2021,IEEE
"Liu, Chung-Feng; Chen, Zhih-Cherng; Kuo, Szu-Chen; Lin, Tzu-Chi; ",Does AI explainability affect physicians’ intention to use AI?,International journal of medical informatics,168,,104884,2022,Elsevier
"Adamyk, Bogdan; Benson, Vladlena; Adamyk, Oksana; Fraczek, Bożena; Chinnaswamy, Anitha; ",Barriers to Trust in AI: a Study of the Explainability Technologies Adoption in Banks,2024 14th International Conference on Advanced Computer Information Technologies (ACIT),,,230-234,2024,IEEE
"Hou, Tsung-Yu; Tseng, Yu-Chia; Yuan, Chien Wen Tina; ",Is this AI sexist? The effects of a biased AI’s anthropomorphic appearance and explainability on users’ bias perceptions and trust,International Journal of Information Management,76,,102775,2024,Elsevier
"Kempt, Hendrik; Heilinger, Jan-Christoph; Nagel, Saskia K; ",Relative explainability and double standards in medical decision-making: Should medical AI be subjected to higher standards in medical decision-making than doctors?,Ethics and Information Technology,24,2,20,2022,Springer
"Stepin, Ilia; Suffian, Muhammad; Catala, Alejandro; Alonso-Moral, Jose M; ",How to build self-explaining fuzzy systems: from interpretability to explainability [AI-eXplained],IEEE Computational Intelligence Magazine,19,1,81-82,2024,IEEE
"Rizzo, Matteo; Veneri, Alberto; Albarelli, Andrea; Lucchese, Claudio; Nobile, Marco; Conati, Cristina; ",A theoretical framework for ai models explainability with application in biomedicine,2023 IEEE Conference on Computational Intelligence in Bioinformatics and Computational Biology (CIBCB),,,1-9,2023,IEEE
"Islam, Sheikh Rabiul; Eberle, William; Bundy, Sid; Ghafoor, Sheikh Khaled; ","Infusing domain knowledge in ai-based"" black box"" models for better explainability with application in bankruptcy prediction",arXiv preprint arXiv:1905.11474,,,,2019,
"Meuwissen, Mariska; Bollen, Laury; ",Transparancy versus Explainability in AI,Unpublished. https://doi. org/10.13140/RG,2,27466.90561,,2021,
"Pasquale, Frank; Malgieri, Gianclaudio; ","Generative AI, explainability, and score-based natural language processing in benefits administration",Journal of Cross-disciplinary Research in Computational Law,2,2,,2024,
"Giorgetti, Claudia; Contissa, Giuseppe; Basile, Giuseppe; ","Healthcare AI, explainability, and the human-machine relationship: a (not so) novel practical challenge",Frontiers in Medicine,12,,1545409,2025,Frontiers Media SA
