Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Kaur, Davinder; Uslu, Suleyman; Durresi, Arjan; Badve, Sunil; Dundar, Murat; ",Trustworthy explainability acceptance: A new metric to measure the trustworthiness of interpretable ai medical diagnostic systems,"Complex, intelligent and software intensive systems: Proceedings of the 15th international conference on complex, intelligent and software intensive systems (CISIS-2021)",,,35-46,2021,Springer
"Cortese, João Figueiredo Nobre Brito; Cozman, Fabio Gagliardi; Lucca-Silveira, Marcos Paulo; Bechara, Adriano Figueiredo; ",Should explainability be a fifth ethical principle in AI ethics?,AI and Ethics,3,1,123-134,2023,Springer
"Onitiu, Daria; ",The limits of explainability & human oversight in the EU Commission’s proposal for the Regulation on AI-a critical approach focusing on medical diagnostic systems,Information & Communications Technology Law,32,2,170-188,2023,Taylor & Francis
"Morandini, Sofia; Fraboni, Federico; Puzzo, Gabriele; Giusino, Davide; Volpi, Lucia; Brendel, Hannah; Pietrantoni, L; ",Examining the Nexus between Explainability of AI Systems and User’s Trust: A cPreliminary Scoping Review,"Proceedings http://ceur-ws. org, ISSN",1613,,0073,2023,
"Gebreyesus, Yibrah; Dalton, Damian; De Chiara, Davide; Chinnici, Marta; Chinnici, Andrea; ",AI for Automating Data Center Operations: Model Explainability in the Data Centre Context Using Shapley Additive Explanations (SHAP),Electronics,13,9,1628,2024,MDPI
"Kalusivalingam, Aravind Kumar; Sharma, Amit; Patel, Neha; Singh, Vikram; ",Leveraging SHAP and LIME for Enhanced Explainability in AI-Driven Diagnostic Systems,International Journal of AI and ML,2,3,,2021,
"Lee, ChangHyun; Cha, KyungJin; ",FAT-CAT—Explainability and augmentation for an AI system: A case study on AI recruitment-system adoption,International Journal of Human-Computer Studies,171,,102976,2023,Elsevier
"Ehsan, Upol; Riedl, Mark O; ",Explainability pitfalls: Beyond dark patterns in explainable AI,Patterns,5,6,,2024,Elsevier
"Wang, Ziheng; Wang, Jiachen; Tian, Chengyu; Ali, Ahsan; Yin, Xicheng; ",Adopting AI teammates in knowledge-intensive crowdsourcing contests: the roles of transparency and explainability,Kybernetes,,,,2024,Emerald Publishing Limited
"Sharma, Yukuti; Verma, Abhinav; Rao, Krisstina; Eluri, Vivek; ",Reasonable explainability for regulating AI in health,ORF Issue Brief,401,,1-6,2020,
"Nannini, Luca; ",Habemus a Right to an Explanation: so What?–A Framework on Transparency-Explainability Functionality and Tensions in the EU AI Act,"Proceedings of the AAAI/ACM conference on AI, ethics, and society",7,,1023-1035,2024,
"Ferreira, Juliana J; Monteiro, Mateus S; ",What are people doing about XAI user experience? A survey on AI explainability research and practice,"Design, User Experience, and Usability. Design for Contemporary Interactive Environments: 9th International Conference, DUXU 2020, Held as Part of the 22nd HCI International Conference, HCII 2020, Copenhagen, Denmark, July 19–24, 2020, Proceedings, Part II 22",,,56-73,2020,Springer
"Borrelli, Michael; Musch, Sean; Khan, Shabbi; ",Applying the EU AI Act to the Automotive Industry: Ensuring Explainability and Transparency,Available at SSRN 4819226,,,,2024,
"Schmitt, Vera; Villa-Arenas, Luis-Felipe; Feldhus, NIls; Meyer, Joachim; Spang, Robert P; Möller, Sebastian; ",The role of explainability in collaborative human-ai disinformation detection,"Proceedings of the 2024 ACM Conference on Fairness, Accountability, and Transparency",,,2157-2174,2024,
"Parkar, Erum; Gite, Shilpa; Mishra, Sashikala; Pradhan, Biswajeet; Alamri, Abdullah; ",Comparative study of deep learning explainability and causal ai for fraud detection,International Journal on Smart Sensing and Intelligent Systems,,1,,2024,De Gruyter Poland
"Raz, Aviad; Heinrichs, Bert; Avnoon, Netta; Eyal, Gil; Inbar, Yael; ",Prediction and explainability in AI: Striking a new balance?,Big Data & Society,11,1,20539517241235871,2024,"SAGE Publications Sage UK: London, England"
"Dessain, Jean; Bentaleb, Nora; Vinas, Fabien; ",Cost of explainability in ai: An example with credit scoring models,World Conference on Explainable Artificial Intelligence,,,498-516,2023,Springer
"Cheteni, Eddwin; Vambe, William Tichaona; ",Explainability in Machine Learning & AI Models for Complex Data Structures on Scorecards Development in Retail Banking,2024 4th International Multidisciplinary Information Technology and Engineering Conference (IMITEC),,,315-320,2024,IEEE
"Rasaq, Sodiq Oyetunji; ",Transparency in AI-Driven Cloud Systems: Enhancing Trust Through Explainability,,,,,,
"Villegas-Ch, William; García-Ortiz, Joselin; Jaramillo-Alcazar, Angel; ",An Approach Based on Recurrent Neural Networks and Interactive Visualization to Improve Explainability in AI Systems,Big Data and Cognitive Computing,7,3,136,2023,MDPI
"Sovrano, Francesco; Vitali, Fabio; ",An objective metric for explainable AI: how and why to estimate the degree of explainability,Knowledge-Based Systems,278,,110866,2023,Elsevier
"Sun, Jiao; Liao, Q Vera; Muller, Michael; Agarwal, Mayank; Houde, Stephanie; Talamadupula, Kartik; Weisz, Justin D; ",Investigating explainability of generative AI for code through scenario-based design,Proceedings of the 27th International Conference on Intelligent User Interfaces,,,212-228,2022,
"Pawlicka, Aleksandra; Pawlicki, Marek; Kozik, Rafał; Kurek, Wiktor; Choraś, Michał; ",How explainable is explainability? Towards better metrics for explainable AI,The International Research & Innovation Forum,,,685-695,2023,Springer
"Shajalal, Md; Boden, Alexander; Stevens, Gunnar; Du, Delong; Kern, Dean-Robin; ",Explaining AI Decisions: Towards Achieving Human-Centered Explainability in Smart Home Environments,World Conference on Explainable Artificial Intelligence,,,418-440,2024,Springer
"Fiandrino, Claudio; Gómez, Eloy Pérez; Pérez, Pablo Fernández; Mohammadalizadeh, Hossein; Fiore, Marco; Widmer, Joerg; ",AIChronoLens: advancing explainability for time series AI forecasting in mobile networks,IEEE INFOCOM 2024-IEEE Conference on Computer Communications,,,1521-1530,2024,IEEE
"Hauptman, Allyson I; Schelble, Beau G; Duan, Wen; Flathmann, Christopher; McNeese, Nathan J; ",Understanding the influence of AI autonomy on AI explainability levels in human-AI teams using a mixed methods approach,"Cognition, Technology & Work",26,3,435-455,2024,Springer
"Alsaigh, Roba; Mehmood, Rashid; Katib, Iyad; ",AI explainability and governance in smart energy systems: a review,Frontiers in Energy Research,11,,1071291,2023,Frontiers Media SA
"Labati, Ruggero Donida; Coscia, Pasquale; ",Explainability and Interpretability Concepts for Edge AI Systems,Advancing Edge Artificial Intelligence,,,197,,
"Santosh, KC; Wall, Casey; ","AI, Ethical Issues and Explainability-Applied Biometrics",,,,,2022,Springer
"Guleria, Pratiyush; Sood, Manu; ",Explainable AI and machine learning: performance evaluation and explainability of classifiers on educational data mining inspired career counseling,Education and Information Technologies,28,1,1081-1116,2023,Springer
"Gertych, Arkadiusz; Faust, Oliver; ",AI explainability and bias propagation in medical decision support,Computer Methods and Programs in Biomedicine,,,108465,2024,Elsevier
"Shah, Arsh; ",Frameworks For Improving AI Explainability Using Accountability Through Regulation and Design,Available at SSRN 3617349,,,,2020,
"von Zahn, Moritz; Zacharias, Jan; Lowin, Maximilian; Chen, Johannes; Hinz, Oliver; ","Navigating AI conformity: A design framework to assess fairness, explainability, and performance",Electronic Markets,35,1,24,2025,Springer
"Morandini, Sofia; Fraboni, Federico; Hall, Mark; Quintana-Amate, Santiago; Pietrantoni, Luca; ",User perspectives on AI explainability in aerospace manufacturing: a Card-Sorting study,Frontiers in Organizational Psychology,3,,1538438,2025,Frontiers Media SA
"Herm, Lukas-Valentin; Wanner, Jonas; Seubert, Franz; Janiesch, Christian; ","I Don't Get IT, but IT seems Valid! The Connection between Explainability and Comprehensibility in (X) AI Research.",ECIS,,,,2021,
"Karangara, Rajath; Devineni, Siva Karthik; Challa, Narayana; ",Enhancing Explainability in AI Fraud Detection,Journal of Artificial Intelligence Research,58,3,123-135,2023,
"Maclure, Jocelyn; ","AI, explainability and public reason: The argument from the limitations of the human mind",Minds and Machines,31,3,421-438,2021,Springer
"Urcelay, Lucia; Hinjos, Daniel; Martin-Torres, Pablo A; González, Marta; Méndez, Marta; Cívico, Salva; Álvarez-Napagao, Sergio; Garcia-Gasulla, Dario; ",Exploring the Role of Explainability in AI-Assisted Embryo Selection.,CCIA,,,153-162,2023,
"Rueda, Jon; Rodríguez, Janet Delgado; Jounou, Iris Parra; Hortal-Carmona, Joaquín; Ausín, Txetxu; Rodríguez-Arias, David; ",“Just” accuracy? Procedural fairness demands explainability in AI-based medical resource allocations,AI & society,39,3,1411-1422,2024,Springer
"Grobrügge, Arne; Mishra, Nidhi; Jakubik, Johannes; Satzger, Gerhard; ",Explainability in AI-Based Applications–A Framework for Comparing Different Techniques,2024 26th International Conference on Business Informatics (CBI),,,70-79,2024,IEEE
"Islam, Shareeful; Basheer, Nihala; Silvestri, Stefano; Papastergiou, Spyridon; Ciampi, Mario; ",Intelligent Dynamic Cybersecurity Risk Management Framework with Explainability and Interpretability of AI models for Enhancing Security and Resilience of Digital Infrastructure,,,,,2024,
"Rasaq, Sodiq Oyetunji; ",Building Trust in Cloud-Based AI: The Need for Explainability in Data Science,,,,,,
"Li, Zhaobin; ",Enhancing Human-AI Collaboration through Adaptive Interaction and Explainability,"Proceedings of the AAAI/ACM Conference on AI, Ethics, and Society",7,2,26-27,2024,
"Gerdes, Anne; ",The role of explainability in AI-supported medical decision-making,Discover Artificial Intelligence,4,1,29,2024,Springer
"Walke, Fabian; Bennek, Lars; Winkler, Till J; ",Artificial intelligence explainability requirements of the AI act and metrics for measuring compliance,International Conference on Wirtschaftsinformatik,,,113-129,2023,Springer
"Moltubakk Kempton, Alexander; Vassilakopoulou, Polyxeni; ","Accountability, Transparency and Explainability in AI for Healthcare",,,,,2021,European Society for Socially Embedded Technologies (EUSSET)
"Walter, Holmes; ",Trustworthy AI: Ensuring Explainability and Bias Mitigation in Secure Deep Learning Frameworks,,,,,2024,
"Liu, Hong; Zhong, Chen; Alnusair, Awny; Islam, Sheikh Rabiul; ",FAIXID: A framework for enhancing AI explainability of intrusion detection results using data cleaning techniques,Journal of network and systems management,29,4,40,2021,Springer
"Groen, Arjan M; Kraan, Rik; Amirkhan, Shahira F; Daams, Joost G; Maas, Mario; ",A systematic review on the use of explainability in deep learning systems for computer aided diagnosis in radiology: Limited use of explainable AI?,European Journal of Radiology,157,,110592,2022,Elsevier
"Avuthu, Yogeswara Reddy; ","Trustworthy AI in Cloud MLOps: Ensuring Explainability, Fairness, and Security in AI-Driven Applications",Journal of Scientific and Engineering Research,8,1,246-255,2021,
"Broniatowski, David; Reyna, Valerie; Vosoughi, Armin; Shearn, Ms Alaysha; ",Evaluating the Explainability and Interpretability of AI Systems,,,,,,
"Woodruff, Allison; Anderson, Yasmin Asare; Armstrong, Katherine Jameson; Gkiza, Marina; Jennings, Jay; Moessner, Christopher; Viegas, Fernanda; Wattenberg, Martin; Wrede, Fabian; Kelley, Patrick Gage; ",""" A cold, technical decision-maker"": Can AI provide explainability, negotiability, and humanity?",arXiv preprint arXiv:2012.00874,,,,2020,
"Kotsiopoulos, Thanasis; Papakostas, Gerasimos; Vafeiadis, Thanasis; Dimitriadis, Vasileios; Nizamis, Alexandros; Bolzoni, Andrea; Bellinati, Davide; Ioannidis, Dimosthenis; Votis, Konstantinos; Tzovaras, Dimitrios; ","Revolutionizing defect recognition in hard metal industry through AI explainability, human-in-the-loop approaches and cognitive mechanisms",Expert Systems with Applications,255,,124839,2024,Elsevier
"Elayaraja, C; Rahila, J; Velavan, P; Rajest, S Suman; Shynu, T; Rahman, Md Mehdi; ",Depth Sensing in AI on Exploring the Nuances of Decision Maps for Explainability,Optimizing Intelligent Systems for Cross-Industry Application,,,217-238,2024,IGI Global
"Arya, Vijay; Bellamy, Rachel KE; Chen, Pin-Yu; Dhurandhar, Amit; Hind, Michael; Hoffman, Samuel C; Houde, Stephanie; Liao, Q Vera; Luss, Ronny; Mojsilović, Aleksandra; ",One explanation does not fit all: A toolkit and taxonomy of ai explainability techniques,arXiv preprint arXiv:1909.03012,,,,2019,
"Hooper, Kerrie; Lunn, Stephanie; ",A Scoping Review of Transparency and Explainability in AI Ethics Guidelines,The International FLAIRS Conference Proceedings,37,,,2024,
"Ontika, Nazmun Nisat; Syed, Hussain Abid; Saßmannshausen, Sheree May; Harper, Richard HR; Chen, Yunan; Park, Sun Young; Grisot, Miria; Chow, Astrid; Blaumer, Nils; Pinatti de Carvalho, Aparecido Fabiano; ","Exploring human-centered AI in healthcare: diagnosis, explainability, and trust",,,,,2022,European Society for Socially Embedded Technologies (EUSSET)
"Zhang, Tongze; Chung, Tammy; Dey, Anind; Bae, Sang Won; ",Exploring Algorithmic Explainability: Generating Explainable AI Insights for Personalized Clinical Decision Support Focused on Cannabis Intoxication in Young Adults,2024 International Conference on Activity and Behavior Computing (ABC),,,01-15,2024,IEEE
"Zhang, Yuhao; McAreavey, Kevin; Liu, Weiru; ",Developing and experimenting on approaches to explainability in AI systems,ICAART 2022: 14th International Conference on Agents and Artificial Intelligence,,,518-527,2022,
"Lee, Alvina Hui Shan; Shankararaman, Venky; Ouh, Eng Lieh; ",Vision Paper: Advancing of AI Explainability for the Use of ChatGPT in Government Agencies–Proposal of A 4-Step Framework,2023 IEEE International Conference on Big Data (BigData),,,5852-5856,2023,IEEE
"Pierce, Robin L; Van Biesen, Wim; Van Cauwenberge, Daan; Decruyenaere, Johan; Sterckx, Sigrid; ",Explainability in medicine in an era of AI-based clinical decision support systems,Frontiers in genetics,13,,903600,2022,Frontiers Media SA
"Ahmadi, Neda; Nilashi, Mehrbakhsh; ",Does Explainability Enhance the Effectiveness of AI Models in Public Health? The COVID-19 Context,Journal of Soft Computing and Decision Support Systems,11,1,1-22,2024,
"Mensah, George Benneh; ",Ensuring AI Explainability in Clinical Decision Support Systems,,,,,,
"Fraser, Henry; Simcock, Rhyle; Snoswell, Aaron J; ",Ai opacity and explainability in tort litigation,"Proceedings of the 2022 ACM Conference on Fairness, Accountability, and Transparency",,,185-196,2022,
"Charalampakos, Foivos; Tsouparopoulos, Thomas; Koutsopoulos, Iordanis; ",Joint Explainability-Performance Optimization With Surrogate Models for AI-Driven Edge Services,arXiv preprint arXiv:2503.07784,,,,2025,
"Iyer, Vish; Manshad, Moe; Brannon, Daniel; ","A Value-Based Approach to AI Ethics: Accountability, Transparency, Explainability, and Usability",Mercados y Negocios,26,54,3-12,2025,Universidad de Guadalajara
"Oussalah, Mourad; ",AI explainability. A bridge between machine vision and natural language processing,"Pattern Recognition. ICPR International Workshops and Challenges: Virtual Event, January 10–15, 2021, Proceedings, Part III",,,257-273,2021,Springer
"Kempton, Alexander Moltubakk; Vassilakopoulou, Polyxeni; ","Accountability, transparency and explainability in AI for healthcare",8th International Conference on Infrastructures in Healthcare,,,,2021,
"Ghosh, Promila; Mondal, Amit Kumar; Chatterjee, Sajib; Masud, Mehedi; Meshref, Hossam; Bairagi, Anupam Kumar; ",Recognition of sunflower diseases using hybrid deep learning and its explainability with AI,Mathematics,11,10,2241,2023,MDPI
"Ferreira, Juliana Jansen; Monteiro, Mateus de Souza; ",Do ML Experts Discuss Explainability for AI Systems? A discussion case in the industry for a domain-specific solution,arXiv preprint arXiv:2002.12450,,,,2020,
"Ahmed, Aminu Adamu; Abdullahi, Ali Usman; Gital, Abdulsalam Ya’u; Dutse, Abubakar Yusuf; ",The Role of Metadata in Promoting Explainability and Interoperability of AI-based Prediction Models,Journal of Exceptional Multidisciplinary Research,1,1,33-45,2024,
"Jin, Weina; Li, Xiaoxiao; Hamarneh, Ghassan; ",The XAI alignment problem: Rethinking how should we evaluate human-centered AI explainability techniques,arXiv preprint arXiv:2303.17707,,,,2023,
"Kollias, Dimitrios; Arsenos, Anastasios; Kollias, Stefanos; ",Domain adaptation explainability & fairness in ai for medical image analysis: Diagnosis of covid-19 based on 3-d chest ct-scans,Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition,,,4907-4914,2024,
"Thurzo, Andrej; ",Provable AI Ethics and Explainability in Next-Generation Medical and Educational AI agents: Trustworthy Ethical Firewall,,,,,2025,Preprints
"Rezaeian, Olya; Bayrak, Alparslan Emrah; Asan, Onur; ","Explainability and AI Confidence in Clinical Decision Support Systems: Effects on Trust, Diagnostic Performance, and Cognitive Load in Breast Cancer Care",arXiv preprint arXiv:2501.16693,,,,2025,
"Arazo, Eric; Stoev, Hristo; Bosch, Cristian; Suárez-Cetrulo, Andrés L; Simón-Carbajo, Ricardo; ",Xpression: A Unifying Metric to Optimize Compression and Explainability Robustness of AI Models,World Conference on Explainable Artificial Intelligence,,,370-382,2024,Springer
"Kaur, Davinder; ",Trustworthy AI: Ensuring Explainability and Acceptance,,,,,2023,Purdue University
"Suh, Ashley; Hurley, Isabelle; Smith, Nora; Siu, Ho Chit; ",Fewer Than 1% of Explainable AI Papers Validate Explainability with Humans,arXiv preprint arXiv:2503.16507,,,,2025,
"Nalepa, Grzegorz; Araszkiewicz, Michał; Nowaczyk, Sławomir; Bobek, Szymon; ",Building trust to ai systems through explainability: technical and legal perspectives,,,,,2019,
"Sovrano, Francesco; Sapienza, Salvatore; Palmirani, Monica; Vitali, Fabio; ","Metrics, explainability and the European AI act proposal",J,5,1,126-138,2022,MDPI
"Santosh, KC; Wall, Casey; ","AI, Ethical Issues, and Explainability for Biometrics—Summary and What Else?","AI, ethical issues and explainability—applied biometrics",,,53-55,2022,Springer
"Solaiman, Barry; Bloom, Mark G; ","AI, explainability, and safeguarding patient safety in Europe",The Future of Medical Device Regulation,,,91-102,2022,Cambridge University Press Cambridge
"Tsolakis, Nikos; Maga-Nteve, Christoniki; Vrochidis, Stefanos; Bassiliades, Nick; Meditskos, Georgios; ",Enhancing Cardiac AI Explainability Through Ontology-Based Evaluation,"2024 15th International Conference on Information, Intelligence, Systems & Applications (IISA)",,,1-4,2024,IEEE
"Kibria, Mohammad Golam; Kucirka, Lauren; Mostafa, Javed; ",Assessing AI Explainability: A Usability Study Using a Novel Framework Involving Clinicians,arXiv preprint arXiv:2503.16920,,,,2025,
"Balasubramaniam, Nagadivya; Kauppinen, Marjo; Truong, Hong-Linh; Kujala, Sari; ",Candidate Solutions for Defining Explainability Requirements of AI Systems,International Working Conference on Requirements Engineering: Foundation for Software Quality,,,129-146,2024,Springer
"Wajahat, Iram; Singh, Amritpal; Keshtkar, Fazel; Bukhari, Syed Ahmad Chan; ",A Symbolic AI Framework for Enhanced Diabetes Prognosis Accuracy and Explainability,2024 IEEE International Conference on Future Machine Learning and Data Science (FMLDS),,,15-20,2024,IEEE
"Droste, Jakob; Deters, Hannah; Fuchs, Ronja; Schneider, Kurt; ",Peeking Outside the Black-Box: AI Explainability Requirements beyond Interpretability.,REFSQ Workshops,,,,2024,
"Tan, Myles Joshua Toledo; Benos, Panayiotis V; ","Addressing Intersectionality, Explainability, and Ethics in AI-Driven Diagnostics: A Rebuttal and Call for Transdiciplinary Action",arXiv preprint arXiv:2501.08497,,,,2025,
"Sarker, Iqbal H; ","AI-driven cybersecurity and threat intelligence: cyber automation, intelligent decision-making and explainability",,,,,2024,Springer Nature
"Sheu, Ruey-Kai; Pardeshi, Mayuresh Sunil; ","A survey on medical explainable AI (XAI): recent progress, explainability approach, human interaction and scoring system",Sensors,22,20,8068,2022,MDPI
"Tecks, Austin; Peschlow, Thomas; Vigliensoni, Gabriel; ",Explainability paths for sustained artistic practice with AI,arXiv preprint arXiv:2407.15216,,,,2024,
"Torda, Tommaso; ",Interpretability and explainability AI in advanced neural Networks for topological quantum field Theory and medical application,,,,,2024,"Università degli Studi di Roma"" La Sapienza"""
"Border, Samuel P; Sarder, Pinaki; ","From what to why, the growing need for a focus shift toward explainability of AI in digital pathology",Frontiers in Physiology,12,,821217,2022,Frontiers Media SA
"Shin, Donghee; ",Explainable AI: how explainability impacts the human interaction with AI,Social Science Asia,8,2,1-21,2022,
"Noah, Oliver; ","Evaluating Explainability in AI Models: Comparing SHAP, LIME, and Other Techniques",,,,,2024,
"McNamara, Stephanie L; Yi, Paul H; Lotter, William; ",The clinician-AI interface: intended use and explainability in FDA-cleared AI devices for medical image interpretation,NPJ Digital Medicine,7,1,80,2024,Nature Publishing Group UK London
"Luk, Chiu-Ying; Chung, Hoi-Lam; Yim, Wai-Kuen; Leung, Ching-Wah; ",Regulating generative AI: Ethical considerations and explainability benchmarks,,,,,2024,OSF
"Quinn, Mary; Piper, Blake; Bliss, James P; Keever, David; ",Recommended methods for using the 2020 NIST principles for AI explainability,2020 IEEE International Conference on Big Data (Big Data),,,2034-2037,2020,IEEE
"El Oualidi, Taoufik; Assar, Saïd; ",Bridging explainability and interpretability in AI-driven SCM projects to enhance decision-making,ITM Web of Conferences,69,,01002,2024,EDP Sciences
"Melsión, Gaspar Isaac; Torre, Ilaria; Vidal, Eva; Leite, Iolanda; ",Using explainability to help children understandgender bias in AI,Proceedings of the 20th Annual ACM Interaction Design and Children Conference,,,87-99,2021,
"Encarnação, L Miguel; Kohlhammer, Jörn; Steed, Chad A; ",Visualization for ai explainability,IEEE Computer Graphics and Applications,42,6,9-10,2022,IEEE
"Rizzo, Matteo; Veneri, Alberto; Albarelli, Andrea; Lucchese, Claudio; Conati, Cristina; ",A theoretical framework for ai models explainability,arXiv preprint arXiv:2212.14447,,,,2022,
"Umbrello, Steven; Yampolskiy, Roman V; ",Designing AI for explainability and verifiability: a value sensitive design approach to avoid artificial stupidity in autonomous vehicles,International Journal of Social Robotics,14,2,313-322,2022,Springer
"Etori, Naome A; Gini, Maria; ",WisCompanion: Integrating the Socratic Method with ChatGPT-Based AI for Enhanced Explainability in Emotional Support for Older Adults,International Conference on Human-Computer Interaction,,,179-198,2024,Springer
"Yu, Yunxia; ",Hybrid models for accuracy and explainability in AI systems,"Third International Conference on Electronic Information Engineering, Big Data, and Computer Technology (EIBDCT 2024)",13181,,1541-1546,2024,SPIE
"Bidkar, Deepti Vinayak; ",A literature review to underline necessity of explainability in AI and discuss existing explainable AI techniques,,,,,2021,
"Herrmann, Markus; Wabro, Andreas; Winkler, Eva; ",Percentages and reasons: AI explainability and ultimate human responsibility within the medical field,Ethics and Information Technology,26,2,26,2024,Springer
"Lu, Yuhang; ",Enhancing Explainability and Performance in AI-Driven Face Recognition and Deepfake Detection,,,,,2024,EPFL
"Rajuroy, Adam; Emmanuel, Mr; ",Enhancing AI Autonomy and Explainability in Real-Time Decision-Making.,,,,,,
"Hempel, Philip; Bender, Theresa; Spicher, Nicolai; ",Enhancing explainability in ECG analysis through evidence-based AI interpretability,2024 46th Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC),,,1-4,2024,IEEE
"Kühl, Niklas; Meske, Christian; Nitsche, Maximilian; Lobana, Jodie; ",Investigating the Role of Explainability and AI Literacy in User Compliance,arXiv preprint arXiv:2406.12660,,,,2024,
"Li, Ron C; Muthu, Naveen; Hernandez-Boussard, Tina; Dash, Dev; Shah, Nigam H; ",Explainability in Medical AI,Intelligent Systems in Medicine and Health: The Role of AI,,,235-255,2022,Springer
"Norkute, Milda; Herger, Nadja; Michalak, Leszek; Mulder, Andrew; Gao, Sally; ",Towards explainable ai: Assessing the usefulness and impact of added explainability features in legal document summarization,Extended Abstracts of the 2021 CHI Conference on Human Factors in Computing Systems,,,1-7,2021,
"Stadler, Alexandra; Müller, Werner G; Harman, Radoslav; ",Green LIME: Improving AI Explainability through Design of Experiments,arXiv preprint arXiv:2502.12753,,,,2025,
"Alexandropoulou, Christina-Athanasia; Panagiotopoulos, Ilias; Kleanthous, Styliani; Dimitrakopoulos, George; Constantinou, Ioannis; Politi, Eleni; Ntalaperas, Dimitrios; Papageorgiou, Xanthi; Stylianides, Charithea; Ioannides, Nikos; ","AI-enabled solutions, explainability and ethical concerns for predicting sepsis in ICUs: a systematic review",2023 IEEE 19th International Conference on e-Science (e-Science),,,1-9,2023,IEEE
"Li, Xinze; Lin, Fanfan; Mantooth, Homer Alan; Rodríguez-Andina, Juan José; ",AI Explainability for Power Electronics: From a Lipschitz Continuity Perspective,arXiv preprint arXiv:2501.09948,,,,2025,
"Prama, Tabia Tanzin; Amrin, Jannatul Ferdaws; Anwar, Md Mushfique; Sarker, Iqbal H; ",AI Enabled User-Specific Cyberbullying Severity Detection with Explainability,arXiv preprint arXiv:2503.10650,,,,2025,
"Denzel, Philipp; Brunner, Stefan; Luley, Paul-Philipp; Frischknecht-Gruber, Carmen; Reif, Monika Ulrike; Schilling, Frank-Peter; Amini, Amin; Repetto, Marco; Iranfar, Arman; Weng, Joanna; ",A framework for assessing and certifying explainability of health-oriented ai systems,"Explainable AI in Medicine Workshop, Lugano, Switzerland, 2-3 November 2023",,,,2023,
"Fiandrino, Claudio; Bonati, Leonardo; D'Oro, Salvatore; Polese, Michele; Melodia, Tommaso; Widmer, Joerg; ",Explora: Ai/ml explainability for the open ran,Proceedings of the ACM on Networking,1,CoNEXT3,1-26,2023,"ACM New York, NY, USA"
"Galli, Antonio; La Gatta, Valerio; Moscato, Vincenzo; Postiglione, Marco; Sperlì, Giancarlo; ",Explainability in AI-based behavioral malware detection systems,Computers & Security,141,,103842,2024,Elsevier
"Walke, Fabian; Bennek, Lars; Winkler, Till J; ",AI in Government: A Study on Explainability of High-Risk AI-Systems in Law Enforcement and Police Service,International Conference on Wirtschaftsinformatik,,,393-407,2023,Springer
"Adenekan, Tobiloba Kollawole; ",Adaptive Prompt Learning for Generative AI: Ensuring Explainability and Fairness in Financial and Real Estate Applications,,,,,2024,
"Wasserman-Rozen, Hofit; Gilad-Bachrach, Ran; Elkin-Koren, Niva; ",Lost in translation: the limits of explainability in AI,Cardozo Arts & Ent. LJ,42,,391,2024,HeinOnline
"Koul, Amrita; Gupta, Sachin; Gupta, Bhoomi; ",AI with Consciousness: Advancing Explainability in the Healthcare Sector,"2023 International Conference on Communication, Security and Artificial Intelligence (ICCSAI)",,,323-328,2023,IEEE
"Rasaq, Sodiq Oyetunji; ",Ensuring Fairness in Cloud-Based AI: The Role of Explainability in Ethical Decision-Making,,,,,,
